CITROEN DS3 1.2 PureTech 5AT (82),L3,1199,60.3 @ 5750,118 @ 2750,Multipoint Injection,Gasoline,97,175,,14.4,Front Wheel Drive,5-speed automatic,4.6,3.9,4.2,3955,1715,1458,"1,466/1,468",2464,130,10.1,286,0.31,980,1522
CITROEN DS3 1.2 PureTech 5MT (110),L3,1199,80.9 @ 5500,205 @ 1500,Turbocharged Multipoint Injection,Gasoline,100,190,,9.6,Front Wheel Drive,5-speed manual,5.3,3.8,4.3,3955,1715,1458,"1,466/1,468",2464,130,10.1,286,0.31,1070,1578
CITROEN DS3 1.2 PureTech 5MT (82),L3,1199,60.3 @ 5750,118 @ 2750,Multipoint Injection,Gasoline,104,174,,12.3,Front Wheel Drive,5-speed manual,5.5,3.9,4.5,3955,1715,1458,"1,466/1,468",2464,130,10.1,286,0.31,974,1511
CITROEN DS3 1.2 PureTech 6AT (110),L3,1199,80.9 @ 5500,205 @ 1500,Turbocharged Multipoint Injection,Gasoline,105,188,,9.9,Front Wheel Drive,6-speed automatic,5.6,3.9,4.6,3955,1715,1458,"1,466/1,468",2464,130,10.1,286,0.31,1090,1615
CITROEN DS3 1.2 PureTech 6MT (130),L3,1199,95.6 @ 5500,230 @ 1750,Turbocharged Multipoint Injection,Gasoline,105,204,,8.9,Front Wheel Drive,6-speed manual,5.4,4.1,4.5,3955,1715,1458,"1,466/1,468",2464,130,10.1,286,0.31,1090,1600
CITROEN DS3 1.6 THP 6MT (165),L4,1598,121.3 @ 6000,240 @ 1400,Turbocharged Multipoint Injection,Gasoline,129,217,,7.5,Front Wheel Drive,6-speed manual,7.1,4.6,5.6,3955,1715,1458,"1,466/1,468",2464,130,10.1,286,0.31,1140,1605
CITROEN DS3 1.6 BlueHDi 5MT (100),L4,1560,73.5 @ 3750,254 @ 1750,Turbocharged Common Rail,Diesel,87,188,,10.8,Front Wheel Drive,5-speed manual,3.8,3.2,3.4,3955,1715,1458,"1,466/1,468",2464,130,10.1,286,0.31,1085,1633
CITROEN DS3 1.6 BlueHDi 6MT (120),L4,1560,88.3 @ 3500,285 @ 1750,Turbocharged Common Rail,Diesel,94,190,,9.3,Front Wheel Drive,6-speed manual,4.4,3.2,3.6,3955,1715,1458,"1,466/1,468",2464,130,10.1,286,0.31,1150,1653
BMW 3 Series Sedan (F30) LCI 318i 6MT (136),L3,1499,100 @ 4400-6000,220 @ 1250-4300,Turbocharged Direct Injection,Gasoline,129,209,,8.9,Rear Wheel Drive,6-speed manual,7,4.7,5.5,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.27,1400,1975
BMW 3 Series Sedan (F30) LCI 318i 8AT (136),L3,1499,100 @ 4400-6000,220 @ 1250-4300,Turbocharged Direct Injection,Gasoline,126,209,,9.1,Rear Wheel Drive,8-speed automatic (Steptronic),6.7,4.6,5.4,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.27,1425,2000
BMW 3 Series Sedan (F30) LCI 320i 6MT (184),L4,1998,135 @ 5000-6500,290 @ 1350-4250,Turbocharged Direct Injection,Gasoline,138,235,,7.2,Rear Wheel Drive,6-speed manual,7.9,4.8,5.9,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.28,1430,2005
BMW 3 Series Sedan (F30) LCI 320i 8AT (184),L4,1998,135 @ 5000-6500,270 @ 4600,Turbocharged Direct Injection,Gasoline,134,235,,7.3,Rear Wheel Drive,8-speed automatic (Steptronic),7.6,4.7,5.8,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.28,1450,2025
BMW 3 Series Sedan (F30) LCI 320i xDrive 6MT (184),L4,1998,135 @ 5000-6500,270 @ 1350-4600,Turbocharged Direct Injection,Gasoline,159,232,,7.5,All Wheel Drive,6-speed manual,9,5.5,6.8,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.28,1520,2095
BMW 3 Series Sedan (F30) LCI 320i xDrive 8AT (184),L4,1998,135 @ 5000-6500,270 @ 1350-4600,Turbocharged Direct Injection,Gasoline,142,230,,7.6,All Wheel Drive,8-speed automatic (Steptronic),8,5,6.1,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.28,1530,2105
BMW 3 Series Sedan (F30) LCI 330i 6MT (252),L4,1998,185 @ 5200-6000,350 @ 1450-4800,Turbocharged Direct Injection,Gasoline,151,249,,5.9,Rear Wheel Drive,6-speed manual,8.4,5.4,6.5,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.29,1470,2045
BMW 3 Series Sedan (F30) LCI 330i 8AT (252),L4,1998,185 @ 5200-6000,350 @ 1450-4800,Turbocharged Direct Injection,Gasoline,136,249,,5.8,Rear Wheel Drive,8-speed automatic (Steptronic),7.4,4.9,5.8,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.29,1495,2055
BMW 3 Series Sedan (F30) LCI 330i xDrive 8AT (252),L4,1998,185 @ 5200-6000,350 @ 1450-4800,Turbocharged Direct Injection,Gasoline,144,249,,5.8,All Wheel Drive,8-speed automatic (Steptronic),7.8,5.2,6.2,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.29,1565,2115
BMW 3 Series Sedan (F30) LCI 340i 6MT (326),L4,2998,240 @ 5500-6500,450 @ 1380-5000,Turbocharged Direct Injection,Gasoline,179,249,,5.2,Rear Wheel Drive,6-speed manual,10.4,6.1,7.7,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.29,1530,2090
BMW 3 Series Sedan (F30) LCI 340i 8AT (326),L4,2998,240 @ 5500-6500,450 @ 1380-5000,Turbocharged Direct Injection,Gasoline,159,249,,5.1,Rear Wheel Drive,8-speed automatic (Steptronic),9.1,5.5,6.8,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.29,1540,2100
BMW 3 Series Sedan (F30) LCI 340i xDrive 6MT (326),L4,2998,240 @ 5500-6500,450 @ 1380-5000,Turbocharged Direct Injection,Gasoline,185,249,,5,All Wheel Drive,6-speed manual,10.7,6.3,7.9,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.3,1600,2150
BMW 3 Series Sedan (F30) LCI 340i xDrive 8AT (326),L4,2998,240 @ 5500-6500,450 @ 1380-5000,Turbocharged Direct Injection,Gasoline,169,249,,4.9,All Wheel Drive,8-speed automatic (Steptronic),9.7,5.9,7.3,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.3,1615,2165
BMW 3 Series Sedan (F30) LCI 316d 6MT (116),L4,1995,85 @ 4000,270 @ 1250-2750,Turbocharged Common Rail,Diesel,113,204,,10.7,Rear Wheel Drive,6-speed manual,5.1,3.8,4.3,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.26,1420,1995
BMW 3 Series Sedan (F30) LCI 316d 8AT (116),L4,1995,85 @ 4000,270 @ 1250-2750,Turbocharged Common Rail,Diesel,113,204,,10.6,Rear Wheel Drive,8-speed automatic (Steptronic),5.1,3.8,4.3,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.26,1430,2005
BMW 3 Series Sedan (F30) LCI 318 xDrive 6MT (150),L4,1995,110 @ 4000,320 @ 1500-3000,Turbocharged Common Rail,Diesel,127,212,,8.8,All Wheel Drive,6-speed manual,5.9,4.2,4.8,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.27,1500,2075
BMW 3 Series Sedan (F30) LCI 318d 6MT (150),L4,1995,110 @ 4000,320 @ 1500-3000,Turbocharged Common Rail,Diesel,116,216,,8.6,Rear Wheel Drive,6-speed manual,5.3,3.9,4.4,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.26,1430,2050
BMW 3 Series Sedan (F30) LCI 318d 8AT (150),L4,1995,110 @ 4000,320 @ 1500-3000,Turbocharged Common Rail,Diesel,116,212,,8.4,Rear Wheel Drive,8-speed automatic (Steptronic),5.3,3.9,4.4,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.26,1450,2070
BMW 3 Series Sedan (F30) LCI 320d 6MT (190),L4,1995,139 @ 4000,400 @ 1750-2500,Turbocharged Common Rail,Diesel,116,235,,7.3,Rear Wheel Drive,6-speed manual,5.3,3.9,4.4,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.26,1430,2005
BMW 3 Series Sedan (F30) LCI 320d 8AT (190),L4,1995,139 @ 4000,400 @ 1750-2500,Turbocharged Common Rail,Diesel,116,230,,7.2,Rear Wheel Drive,8-speed automatic (Steptronic),5.2,3.9,4.4,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.26,1450,2025
BMW 3 Series Sedan (F30) LCI 320d EfficientDynamics 6MT (163),L4,1995,120 @ 4000,400 @ 1750-2250,Turbocharged Common Rail,Diesel,113,230,,7.9,Rear Wheel Drive,6-speed manual,5.2,3.8,4.3,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.24,1420,1970
BMW 3 Series Sedan (F30) LCI 320d EfficientDynamics 8AT (163),L4,1995,120 @ 4000,400 @ 1750-2250,Turbocharged Common Rail,Diesel,109,225,,7.8,Rear Wheel Drive,8-speed automatic (Steptronic),5,3.6,4.1,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.24,1430,1980
BMW 3 Series Sedan (F30) LCI 320d xDrive 8AT (190),L4,1995,139 @ 4000,400 @ 1750-2500,Turbocharged Common Rail,Diesel,123,229,,7.3,All Wheel Drive,8-speed automatic (Steptronic),5.5,4.2,4.7,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.27,1535,2110
BMW 3 Series Sedan (F30) LCI 325d 6MT (218),L4,1995,160 @ 4400,450 @ 1500-2500,Turbocharged Common Rail,Diesel,132,245,,6.8,Rear Wheel Drive,6-speed manual,6.2,4.3,5,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.28,1475,2035
BMW 3 Series Sedan (F30) LCI 325d 8AT (218),L4,1995,160 @ 4400,450 @ 1500-2500,Turbocharged Common Rail,Diesel,125,245,,6.6,Rear Wheel Drive,8-speed automatic (Steptronic),5.8,4.2,4.8,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.28,1490,2050
BMW 3 Series Sedan (F30) LCI 330d 8AT (258),L4,2993,190 @ 4000,560 @ 1500-3000,Turbocharged Common Rail,Diesel,131,249,,5.6,Rear Wheel Drive,8-speed automatic (Steptronic),6,4.6,5,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.28,1540,2090
BMW 3 Series Sedan (F30) LCI 330d xDrive 8AT (258),L4,2993,190 @ 4000,560 @ 1500-3000,Turbocharged Common Rail,Diesel,139,249,,5.3,All Wheel Drive,8-speed automatic (Steptronic),6.1,4.8,5.3,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.29,1615,2165
BMW 3 Series Sedan (F30) LCI 335d xDrive 8AT (313),L4,2993,230 @ 4400,630 @ 1500-2500,Turbocharged Common Rail,Diesel,145,249,,4.8,All Wheel Drive,8-speed automatic (Steptronic),6.5,4.9,5.5,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.29,1630,2180
BMW 3 Series Sedan (F30) LCI 350d xDrive 6MT (190),L4,1995,139 @ 4000,400 @ 1750-2500,Turbocharged Common Rail,Diesel,126,233,,7.4,All Wheel Drive,6-speed manual,5.8,4.2,4.8,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.27,1515,2090
BMW 3 Series Sedan (F30) LCI 330e 8AT (252),L4,1998,135.3 @ 5000-6500,290 @ 1350-4250,Turbocharged Direct Injection,Hybrid,49,225,,6.1,Rear Wheel Drive,8-speed automatic (Steptronic),-,-,2.1,4633,1811,1430,"1,542/1,582",2809,140,17,481,0.27,1660,2195
AUDI A4 1.4 TFSI 6MT (150),L4,1395,110.3 @ 5000-6000,250 @ 1500-3500,Turbocharged Direct Injection,Gasoline,131,209,,8.7,Front Wheel Drive,6-speed manual,7,4.8,5.5,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1395,1890
AUDI A4 1.4 TFSI 7AT (150),L4,1395,110.3 @ 5000-6000,250 @ 1500-3500,Turbocharged Direct Injection,Gasoline,129,209,,8.5,Front Wheel Drive,7-speed automatic (S tronic),7.1,4.7,5.6,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1450,1945
AUDI A4 2.0 TFSI 7AT (252),L4,1984,185.4 @ 5000-6000,370 @ 1600-4500,Turbocharged Direct Injection,Gasoline,137,249,,6.3,Front Wheel Drive,7-speed automatic (S tronic),7.4,5,5.9,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1505,2000
AUDI A4 2.0 TFSI quattro 7AT (252),L4,1984,185.4 @ 5000-6000,370 @ 1600-4500,Turbocharged Direct Injection,Gasoline,144,249,,5.8,All Wheel Drive,7-speed automatic (S tronic),7.9,5.4,6.3,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1585,2080
AUDI A4 2.0 TFSI ultra 6MT (190),L4,1984,139.7 @ 4200-6000,320 @ 1450-4200,Turbocharged Direct Injection,Gasoline,134,240,,7.2,Front Wheel Drive,6-speed manual,7.4,5,5.9,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1455,1960
AUDI A4 2.0 TFSI ultra 7AT (190),L4,1984,139.7 @ 4200-6000,320 @ 1450-4200,Turbocharged Direct Injection,Gasoline,122,240,,7.3,Front Wheel Drive,7-speed automatic (S tronic),6.6,4,5.4,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1480,1985
AUDI A4 2.0 TDI 6MT (150),L4,1968,110.3 @ 3250-4200,320 @ 1500-3250,Turbocharged Common Rail,Diesel,111,220,,8.9,Front Wheel Drive,6-speed manual,5,3.9,4.2,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1505,2030
AUDI A4 2.0 TDI 6MT (190),L4,1968,139.7 @ 3800-4200,400 @ 1750-3000,Turbocharged Common Rail,Diesel,118,240,,7.7,Front Wheel Drive,6-speed manual,5.4,4.1,4.5,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1525,2045
AUDI A4 2.0 TDI 7AT (150),L4,1968,110.3 @ 3250-4200,320 @ 1500-3250,Turbocharged Common Rail,Diesel,112,219,,8.7,Front Wheel Drive,7-speed automatic (S tronic),5.1,3.9,4.3,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1540,2065
AUDI A4 2.0 TDI 7AT (190),L4,1968,139.7 @ 3800-4200,400 @ 1750-3000,Turbocharged Common Rail,Diesel,113,237,,7.7,Front Wheel Drive,7-speed automatic (S tronic),5,3.9,4.3,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1555,2075
AUDI A4 2.0 TDI quattro 7AT (190),L4,1968,139.7 @ 3800-4200,400 @ 1750-3000,Turbocharged Common Rail,Diesel,121,235,,7.2,All Wheel Drive,7-speed automatic (S tronic),5.3,4.3,4.6,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1650,2160
AUDI A4 2.0 TDI ultra 6MT (150),L4,1968,110.3 @ 3250-4200,320 @ 1500-3250,Turbocharged Common Rail,Diesel,101,209,,8.9,Front Wheel Drive,6-speed manual,4.6,3.5,3.9,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1505,2030
AUDI A4 2.0 TDI ultra 6MT (190),L4,1968,139.7 @ 3800-4200,400 @ 1750-3000,Turbocharged Common Rail,Diesel,102,209,,7.7,Front Wheel Drive,6-speed manual,4.8,3.5,3.9,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1505,2040
AUDI A4 2.0 TDI ultra 7AT (150),L4,1968,110.3 @ 3250-4200,320 @ 1500-3250,Turbocharged Common Rail,Diesel,105,209,,8.7,Front Wheel Drive,7-speed automatic (S tronic),4.8,3.7,4,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1545,2070
AUDI A4 2.0 TDI ultra 7AT (190),L4,1968,139.7 @ 3800-4200,400 @ 1750-3000,Turbocharged Common Rail,Diesel,103,209,,7.7,Front Wheel Drive,7-speed automatic (S tronic),4.7,3.5,4,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1545,2070
AUDI A4 3.0 TDI 7AT (218),V6,2967,160.3 @ 4000-5000,400 @ 1250-3750,Turbocharged Common Rail,Diesel,117,249,,6.6,Front Wheel Drive,7-speed automatic (S tronic),4.9,4.3,4.5,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1615,2110
AUDI A4 3.0 TDI 8AT (272),V6,2967,200.1 @ 3250-4250,600 @ 1500-3000,Turbocharged Common Rail,Diesel,137,249,,5.3,All Wheel Drive,8-speed automatic (Tiptronic),5.6,4.9,5.2,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1735,2230
AUDI A4 3.0 TDI quattro 7AT (218),V6,2967,160.3 @ 4000-5000,400 @ 1250-3750,Turbocharged Common Rail,Diesel,127,249,,6.3,All Wheel Drive,7-speed automatic (S tronic),5.1,4.7,4.8,4727,1842,1427,"1,572/1,554",2819,119,17,481,0.27,1695,2190
ASTON MARTIN Vanquish 5.9l V12 (573),v12,5935,421 @ 6750,620 @ 5500,Direct Fuel Injection,Gasoline,335,295,,4.1,Rear Wheel Drive,six-speed automatic (Touchtronic 2),17.8,8.5,12,4719,2068,1280,-,2741,-,13,368,-,1739,-
PEUGEOT 208 5 doors 1.0 PureTech 5MT (68),L3,999,50 @ 6000,95 @ 3000,Multipoint Injection,Gasoline,102,166,,14,Front Wheel Drive,5-speed manual,5.2,3.9,4.4,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1035,-
PEUGEOT 208 5 doors 1.2 PureTech 5AT (82),L3,1199,60 @ 5750,118 @ 2750,Multipoint Injection,Gasoline,97,179,,14.5,Front Wheel Drive,5-speed automatic,4.6,3.9,4.2,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1040,-
PEUGEOT 208 5 doors 1.2 PureTech 5MT (110),L3,1199,81 @ 5500,205 @ 1500,Turbocharged Direct Injection,Gasoline,103,190,,9.6,Front Wheel Drive,5-speed manual,5.6,3.8,4.5,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1135,-
PEUGEOT 208 5 doors 1.2 PureTech 5MT (82),L3,1199,60 @ 5750,118 @ 2750,Multipoint Injection,Gasoline,104,175,,12.2,Front Wheel Drive,5-speed manual,5.5,3.9,4.5,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1035,-
PEUGEOT 208 5 doors 1.2 PureTech 5MT Low Emissions (82),L3,1199,60 @ 5750,118 @ 2750,Multipoint Injection,Gasoline,99,175,,12.2,Front Wheel Drive,5-speed manual,-,-,-,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1035,-
PEUGEOT 208 5 doors 1.2 PureTech 6AT (110),L3,1199,81 @ 5500,205 @ 1500,Turbocharged Direct Injection,Gasoline,104,195,,9.8,Front Wheel Drive,6-speed automatic,5.7,3.8,4.5,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1155,-
PEUGEOT 208 5 doors 1.6 THP 6MT (165),L4,1598,122 @ 6000,240 @ 1750-4000,Turbocharged Direct Injection,Gasoline,129,217,,7.4,Front Wheel Drive,6-speed manual,7.1,4.6,5.6,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1215,-
PEUGEOT 208 5 doors 1.6 BlueHDI 5MT (100),L4,1560,74 @ 3750,254 @ 1750,Turbocharged Common Rail,Diesel,87,187,,-,Front Wheel Drive,5-speed manual,3.8,3.2,3.4,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1165,-
PEUGEOT 208 5 doors 1.6 BlueHDI 5MT (75),L4,1560,55 @ 3500,230 @ 1750,Turbocharged Common Rail,Diesel,90,171,,13.3,Front Wheel Drive,5-speed manual,4.2,3,3.5,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1140,-
PEUGEOT 208 5 doors 1.6 BlueHDI 6MT (120),L4,1560,88 @ 3500,285 @ 1750,Turbocharged Common Rail,Diesel,94,190,,9.4,Front Wheel Drive,6-speed manual,4.4,3.2,3,3965,1740,1461,"1,466/1,450",2537,-,11,311,0.31,1190,-
RENAULT Grand Scenic 1.2 Tce 6MT (115),L4,1199,84.6 @ 4500,190 @ 2000,Turbocharged Direct Injection,Gasoline,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633,1864,1661,"1,595/1,582",2804,160,25.4,719,-,-,-
RENAULT Grand Scenic 1.2 TCe 6MT (130),L4,1199,95.6 @ 5500,205 @ 2000,Turbocharged Direct Injection,Gasoline,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633,1864,1661,"1,595/1,582",2804,160,25.4,719,-,-,-
RENAULT Grand Scenic 1.5 dCi 6MT (110),L4,1461,80.9 @ 4000,260 @ 1750,Turbocharged Common Rail,Diesel,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633,1864,1661,"1,595/1,582",2804,160,25.4,719,-,-,-
RENAULT Grand Scenic 1.5 dCi 7AT (110),L4,1461,80.9 @ 4000,260 @ 1750,Turbocharged Common Rail,Diesel,-,-,Front Wheel Drive,7-speed automatic (EDC),-,-,-,4633,1864,1661,"1,595/1,582",2804,160,25.4,719,-,-,-
RENAULT Grand Scenic 1.6 dCi 6AT (160),L4,1598,117.7 @ 4000,380 @ 1750,Turbocharged Common Rail,Diesel,-,-,Front Wheel Drive,6-speed automatic (EDC),-,-,-,4633,1864,1661,"1,595/1,582",2804,160,25.4,719,-,-,-
RENAULT Grand Scenic 1.6 dCi 6MT (130),L4,1598,95.6 @ 4000,320 @ 1750,Turbocharged Common Rail,Diesel,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633,1864,1661,"1,595/1,582",2804,160,25.4,719,-,-,-
RENAULT Grand Scenic 1.5 dCi Hybrid Assist 6MT (110),L4,1461,80.9 @ 4000,260 @ 1750,Turbocharged Common Rail,Hybrid,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633,1864,1661,"1,595/1,582",2804,160,25.4,719,-,-,-
