+CITROEN DS3 1.2 PureTech 5AT (82),L3,1199,60.3 @ 5750 RPM,118 Nm @ 2750 RPM,Multipoint Injection,Gasoline,97 g/km,175 km/h,14.4 s,Front Wheel Drive,5-speed automatic,4.6 L/100Km,3.9 L/100Km,4.2 L/100Km,3955 mm,1715 mm,1458 mm,"1,466/1,468 mm",2464 mm,130 mm,10.1 cuFT,286 L,0.31,980 kg,1522 kg
+BMW 3 Series Sedan (F30) LCI 335d xDrive 8AT (313),L4,2993,230 @ 4400 RPM,630 Nm @ 1500-2500 RPM,Turbocharged Common Rail,Diesel,145 g/km,249 km/h,4.8 s,All Wheel Drive,8-speed automatic (Steptronic),6.5 L/100Km,4.9 L/100Km,5.5 L/100Km,4633 mm,1811 mm,1430 mm,"1,542/1,582 mm",2809 mm,140 mm,17 cuFT,481 L,0.29,1630 kg,2180 kg
+BMW 3 Series Sedan (F30) LCI 350d xDrive 6MT (190),L4,1995,139 @ 4000 RPM,400 Nm @ 1750-2500 RPM,Turbocharged Common Rail,Diesel,126 g/km,233 km/h,7.4 s,All Wheel Drive,6-speed manual,5.8 L/100Km,4.2 L/100Km,4.8 L/100Km,4633 mm,1811 mm,1430 mm,"1,542/1,582 mm",2809 mm,140 mm,17 cuFT,481 L,0.27,1515 kg,2090 kg
+BMW 3 Series Sedan (F30) LCI 330e 8AT (252),L4,1998,135.3 @ 5000-6500 RPM,290 Nm @ 1350-4250 RPM,Turbocharged Direct Injection,Hybrid,49 g/km,225 km/h,6.1 s,Rear Wheel Drive,8-speed automatic (Steptronic),-,-,2.1 L/100Km,4633 mm,1811 mm,1430 mm,"1,542/1,582 mm",2809 mm,140 mm,17 cuFT,481 L,0.27,1660 kg,2195 kg
+AUDI A4 1.4 TFSI 6MT (150),L4,1395,110.3 @ 5000-6000 RPM,250 Nm @ 1500-3500 RPM,Turbocharged Direct Injection,Gasoline,131 g/km,209 km/h,8.7 s,Front Wheel Drive,6-speed manual,7 L/100Km,4.8 L/100Km,5.5 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1395 kg,1890 kg
+AUDI A4 1.4 TFSI 7AT (150),L4,1395,110.3 @ 5000-6000 RPM,250 Nm @ 1500-3500 RPM,Turbocharged Direct Injection,Gasoline,129 g/km,209 km/h,8.5 s,Front Wheel Drive,7-speed automatic (S tronic),7.1 L/100Km,4.7 L/100Km,5.6 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1450 kg,1945 kg
+AUDI A4 2.0 TFSI 7AT (252),L4,1984,185.4 @ 5000-6000 RPM,370 Nm @ 1600-4500 RPM,Turbocharged Direct Injection,Gasoline,137 g/km,249 km/h,6.3 s,Front Wheel Drive,7-speed automatic (S tronic),7.4 L/100Km,5 L/100Km,5.9 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1505 kg,2000 kg
+AUDI A4 2.0 TFSI quattro 7AT (252),L4,1984,185.4 @ 5000-6000 RPM,370 Nm @ 1600-4500 RPM,Turbocharged Direct Injection,Gasoline,144 g/km,249 km/h,5.8 s,All Wheel Drive,7-speed automatic (S tronic),7.9 L/100Km,5.4 L/100Km,6.3 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1585 kg,2080 kg
+AUDI A4 2.0 TFSI ultra 6MT (190),L4,1984,139.7 @ 4200-6000 RPM,320 Nm @ 1450-4200 RPM,Turbocharged Direct Injection,Gasoline,134 g/km,240 km/h,7.2 s,Front Wheel Drive,6-speed manual,7.4 L/100Km,5 L/100Km,5.9 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1455 kg,1960 kg
+AUDI A4 2.0 TFSI ultra 7AT (190),L4,1984,139.7 @ 4200-6000 RPM,320 Nm @ 1450-4200 RPM,Turbocharged Direct Injection,Gasoline,122 g/km,240 km/h,7.3 s,Front Wheel Drive,7-speed automatic (S tronic),6.6 L/100Km,4 L/100Km,5.4 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1480 kg,1985 kg
+AUDI A4 2.0 TDI 6MT (150),L4,1968,110.3 @ 3250-4200 RPM,320 Nm @ 1500-3250 RPM,Turbocharged Common Rail,Diesel,111 g/km,220 km/h,8.9 s,Front Wheel Drive,6-speed manual,5 L/100Km,3.9 L/100Km,4.2 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1505 kg,2030 kg
+AUDI A4 2.0 TDI 6MT (190),L4,1968,139.7 @ 3800-4200 RPM,400 Nm @ 1750-3000 RPM,Turbocharged Common Rail,Diesel,118 g/km,240 km/h,7.7 s,Front Wheel Drive,6-speed manual,5.4 L/100Km,4.1 L/100Km,4.5 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1525 kg,2045 kg
+AUDI A4 2.0 TDI 7AT (150),L4,1968,110.3 @ 3250-4200 RPM,320 Nm @ 1500-3250 RPM,Turbocharged Common Rail,Diesel,112 g/km,219 km/h,8.7 s,Front Wheel Drive,7-speed automatic (S tronic),5.1 L/100Km,3.9 L/100Km,4.3 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1540 kg,2065 kg
+AUDI A4 2.0 TDI 7AT (190),L4,1968,139.7 @ 3800-4200 RPM,400 Nm @ 1750-3000 RPM,Turbocharged Common Rail,Diesel,113 g/km,237 km/h,7.7 s,Front Wheel Drive,7-speed automatic (S tronic),5 L/100Km,3.9 L/100Km,4.3 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1555 kg,2075 kg
+AUDI A4 2.0 TDI quattro 7AT (190),L4,1968,139.7 @ 3800-4200 RPM,400 Nm @ 1750-3000 RPM,Turbocharged Common Rail,Diesel,121 g/km,235 km/h,7.2 s,All Wheel Drive,7-speed automatic (S tronic),5.3 L/100Km,4.3 L/100Km,4.6 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1650 kg,2160 kg
+AUDI A4 2.0 TDI ultra 6MT (150),L4,1968,110.3 @ 3250-4200 RPM,320 Nm @ 1500-3250 RPM,Turbocharged Common Rail,Diesel,101 g/km,209 km/h,8.9 s,Front Wheel Drive,6-speed manual,4.6 L/100Km,3.5 L/100Km,3.9 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1505 kg,2030 kg
+AUDI A4 2.0 TDI ultra 6MT (190),L4,1968,139.7 @ 3800-4200 RPM,400 Nm @ 1750-3000 RPM,Turbocharged Common Rail,Diesel,102 g/km,209 km/h,7.7 s,Front Wheel Drive,6-speed manual,4.8 L/100Km,3.5 L/100Km,3.9 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1505 kg,2040 kg
+AUDI A4 2.0 TDI ultra 7AT (150),L4,1968,110.3 @ 3250-4200 RPM,320 Nm @ 1500-3250 RPM,Turbocharged Common Rail,Diesel,105 g/km,209 km/h,8.7 s,Front Wheel Drive,7-speed automatic (S tronic),4.8 L/100Km,3.7 L/100Km,4 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1545 kg,2070 kg
+AUDI A4 2.0 TDI ultra 7AT (190),L4,1968,139.7 @ 3800-4200 RPM,400 Nm @ 1750-3000 RPM,Turbocharged Common Rail,Diesel,103 g/km,209 km/h,7.7 s,Front Wheel Drive,7-speed automatic (S tronic),4.7 L/100Km,3.5 L/100Km,4 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1545 kg,2070 kg
+AUDI A4 3.0 TDI 7AT (218),V6,2967,160.3 @ 4000-5000 RPM,400 Nm @ 1250-3750 RPM,Turbocharged Common Rail,Diesel,117 g/km,249 km/h,6.6 s,Front Wheel Drive,7-speed automatic (S tronic),4.9 L/100Km,4.3 L/100Km,4.5 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1615 kg,2110 kg
+AUDI A4 3.0 TDI 8AT (272),V6,2967,200.1 @ 3250-4250 RPM,600 Nm @ 1500-3000 RPM,Turbocharged Common Rail,Diesel,137 g/km,249 km/h,5.3 s,All Wheel Drive,8-speed automatic (Tiptronic),5.6 L/100Km,4.9 L/100Km,5.2 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1735 kg,2230 kg
+AUDI A4 3.0 TDI quattro 7AT (218),V6,2967,160.3 @ 4000-5000 RPM,400 Nm @ 1250-3750 RPM,Turbocharged Common Rail,Diesel,127 g/km,249 km/h,6.3 s,All Wheel Drive,7-speed automatic (S tronic),5.1 L/100Km,4.7 L/100Km,4.8 L/100Km,4727 mm,1842 mm,1427 mm,"1,572/1,554 mm",2819 mm,119 mm,17 cuFT,481 L,0.27,1695 kg,2190 kg
+ASTON MARTIN Vanquish 5.9l V12 (573),v12,5935,421 @ 6750 RPM,620 Nm @ 5500 RPM,Direct Fuel Injection,Gasoline,335 g/km,295 km/h,4.1 s,Rear Wheel Drive,six-speed automatic (Touchtronic 2),17.8 L/100Km,8.5 L/100Km,12 L/100Km,4719 mm,2068 mm,1280 mm,-,2741 mm,-,13 cuFT,368 L,-,1739 kg,-
+PEUGEOT 208 5 doors 1.0 PureTech 5MT (68),L3,999,50 @ 6000 RPM,95 Nm @ 3000 RPM,Multipoint Injection,Gasoline,102 g/km,166 km/h,14 s,Front Wheel Drive,5-speed manual,5.2 L/100Km,3.9 L/100Km,4.4 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1035 kg,-
+PEUGEOT 208 5 doors 1.2 PureTech 5AT (82),L3,1199,60 @ 5750 RPM,118 Nm @ 2750 RPM,Multipoint Injection,Gasoline,97 g/km,179 km/h,14.5 s,Front Wheel Drive,5-speed automatic,4.6 L/100Km,3.9 L/100Km,4.2 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1040 kg,-
+PEUGEOT 208 5 doors 1.2 PureTech 5MT (110),L3,1199,81 @ 5500 RPM,205 Nm @ 1500 RPM,Turbocharged Direct Injection,Gasoline,103 g/km,190 km/h,9.6 s,Front Wheel Drive,5-speed manual,5.6 L/100Km,3.8 L/100Km,4.5 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1135 kg,-
+PEUGEOT 208 5 doors 1.2 PureTech 5MT (82),L3,1199,60 @ 5750 RPM,118 Nm @ 2750 RPM,Multipoint Injection,Gasoline,104 g/km,175 km/h,12.2 s,Front Wheel Drive,5-speed manual,5.5 L/100Km,3.9 L/100Km,4.5 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1035 kg,-
+PEUGEOT 208 5 doors 1.2 PureTech 5MT Low Emissions (82),L3,1199,60 @ 5750 RPM,118 Nm @ 2750 RPM,Multipoint Injection,Gasoline,99 g/km,175 km/h,12.2 s,Front Wheel Drive,5-speed manual,-,-,-,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1035 kg,-
+PEUGEOT 208 5 doors 1.2 PureTech 6AT (110),L3,1199,81 @ 5500 RPM,205 Nm @ 1500 RPM,Turbocharged Direct Injection,Gasoline,104 g/km,195 km/h,9.8 s,Front Wheel Drive,6-speed automatic,5.7 L/100Km,3.8 L/100Km,4.5 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1155 kg,-
+PEUGEOT 208 5 doors 1.6 THP 6MT (165),L4,1598,122 @ 6000 RPM,240 Nm @ 1750-4000 RPM,Turbocharged Direct Injection,Gasoline,129 g/km,217 km/h,7.4 s,Front Wheel Drive,6-speed manual,7.1 L/100Km,4.6 L/100Km,5.6 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1215 kg,-
+PEUGEOT 208 5 doors 1.6 BlueHDI 5MT (100),L4,1560,74 @ 3750 RPM,254 Nm @ 1750 RPM,Turbocharged Common Rail,Diesel,87 g/km,187 km/h,-,Front Wheel Drive,5-speed manual,3.8 L/100Km,3.2 L/100Km,3.4 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1165 kg,-
+PEUGEOT 208 5 doors 1.6 BlueHDI 5MT (75),L4,1560,55 @ 3500 RPM,230 Nm @ 1750 RPM,Turbocharged Common Rail,Diesel,90 g/km,171 km/h,13.3 s,Front Wheel Drive,5-speed manual,4.2 L/100Km,3 L/100Km,3.5 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1140 kg,-
+PEUGEOT 208 5 doors 1.6 BlueHDI 6MT (120),L4,1560,88 @ 3500 RPM,285 Nm @ 1750 RPM,Turbocharged Common Rail,Diesel,94 g/km,190 km/h,9.4 s,Front Wheel Drive,6-speed manual,4.4 L/100Km,3.2 L/100Km,3 L/100Km,3965 mm,1740 mm,1461 mm,"1,466/1,450 mm",2537 mm,-,11 cuFT,311 L,0.31,1190 kg,-
+RENAULT Grand Scenic 1.2 Tce 6MT (115),L4,1199,84.6 @ 4500 RPM,190 Nm @ 2000 RPM,Turbocharged Direct Injection,Gasoline,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633 mm,1864 mm,1661 mm,"1,595/1,582 mm",2804 mm,160 mm,25.4 cuFT,719 L,-,-,-
+RENAULT Grand Scenic 1.2 TCe 6MT (130),L4,1199,95.6 @ 5500 RPM,205 Nm @ 2000 RPM,Turbocharged Direct Injection,Gasoline,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633 mm,1864 mm,1661 mm,"1,595/1,582 mm",2804 mm,160 mm,25.4 cuFT,719 L,-,-,-
+RENAULT Grand Scenic 1.5 dCi 6MT (110),L4,1461,80.9 @ 4000 RPM,260 Nm @ 1750 RPM,Turbocharged Common Rail,Diesel,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633 mm,1864 mm,1661 mm,"1,595/1,582 mm",2804 mm,160 mm,25.4 cuFT,719 L,-,-,-
+RENAULT Grand Scenic 1.5 dCi 7AT (110),L4,1461,80.9 @ 4000 RPM,260 Nm @ 1750 RPM,Turbocharged Common Rail,Diesel,-,-,Front Wheel Drive,7-speed automatic (EDC),-,-,-,4633 mm,1864 mm,1661 mm,"1,595/1,582 mm",2804 mm,160 mm,25.4 cuFT,719 L,-,-,-
+RENAULT Grand Scenic 1.6 dCi 6AT (160),L4,1598,117.7 @ 4000 RPM,380 Nm @ 1750 RPM,Turbocharged Common Rail,Diesel,-,-,Front Wheel Drive,6-speed automatic (EDC),-,-,-,4633 mm,1864 mm,1661 mm,"1,595/1,582 mm",2804 mm,160 mm,25.4 cuFT,719 L,-,-,-
+RENAULT Grand Scenic 1.6 dCi 6MT (130),L4,1598,95.6 @ 4000 RPM,320 Nm @ 1750 RPM,Turbocharged Common Rail,Diesel,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633 mm,1864 mm,1661 mm,"1,595/1,582 mm",2804 mm,160 mm,25.4 cuFT,719 L,-,-,-
+RENAULT Grand Scenic 1.5 dCi Hybrid Assist 6MT (110),L4,1461,80.9 @ 4000 RPM,260 Nm @ 1750 RPM,Turbocharged Common Rail,Hybrid,-,-,Front Wheel Drive,6-speed manual,-,-,-,4633 mm,1864 mm,1661 mm,"1,595/1,582 mm",2804 mm,160 mm,25.4 cuFT,719 L,-,-,-
