CITROEN DS3 1.2 PureTech 5AT (82);L3;1199,00;60.3 @ 5750;118 @ 2750;Multipoint Injection;Gasoline;97,00;175,00;;42474,00;Front Wheel Drive;5-speed automatic;42525,00;42616,00;42404,00;3955,00;1715,00;1458,00;1,00;4661,00;468,00;2464,00;130,00;10.jan;286;0.31;980;1522
CITROEN DS3 1.2 PureTech 5MT (110);L3;1199,00;80.9 @ 5500;205 @ 1500;Turbocharged Multipoint Injection;Gasoline;100,00;190,00;;42530,00;Front Wheel Drive;5-speed manual;42434,00;42585,00;42433,00;3955,00;1715,00;1458,00;1,00;4661,00;468,00;2464,00;130,00;10.jan;286;0.31;1070;1578
CITROEN DS3 1.2 PureTech 5MT (82);L3;1199,00;60.3 @ 5750;118 @ 2750;Multipoint Injection;Gasoline;104,00;174,00;;42441,00;Front Wheel Drive;5-speed manual;42495,00;42616,00;42494,00;3955,00;1715,00;1458,00;1,00;4661,00;468,00;2464,00;130,00;10.jan;286;0.31;974;1511
CITROEN DS3 1.2 PureTech 6AT (110);L3;1199,00;80.9 @ 5500;205 @ 1500;Turbocharged Multipoint Injection;Gasoline;105,00;188,00;;42622,00;Front Wheel Drive;6-speed automatic;42526,00;42616,00;42525,00;3955,00;1715,00;1458,00;1,00;4661,00;468,00;2464,00;130,00;10.jan;286;0.31;1090;1615
CITROEN DS3 1.2 PureTech 6MT (130);L3;1199,00;95.6 @ 5500;230 @ 1750;Turbocharged Multipoint Injection;Gasoline;105,00;204,00;;42621,00;Front Wheel Drive;6-speed manual;42465,00;42373,00;42494,00;3955,00;1715,00;1458,00;1,00;4661,00;468,00;2464,00;130,00;10.jan;286;0.31;1090;1600
CITROEN DS3 1.6 THP 6MT (165);L4;1598,00;121.3 @ 6000;240 @ 1400;Turbocharged Multipoint Injection;Gasoline;129,00;217,00;;42497,00;Front Wheel Drive;6-speed manual;42376,00;42525,00;42526,00;3955,00;1715,00;1458,00;1,00;4661,00;468,00;2464,00;130,00;10.jan;286;0.31;1140;1605
CITROEN DS3 1.6 BlueHDi 5MT (100);L4;1560,00;73.5 @ 3750;254 @ 1750;Turbocharged Common Rail;Diesel;87,00;188,00;;42592,00;Front Wheel Drive;5-speed manual;42585,00;42403,00;42463,00;3955,00;1715,00;1458,00;1,00;4661,00;468,00;2464,00;130,00;10.jan;286;0.31;1085;1633
CITROEN DS3 1.6 BlueHDi 6MT (120);L4;1560,00;88.3 @ 3500;285 @ 1750;Turbocharged Common Rail;Diesel;94,00;190,00;;42438,00;Front Wheel Drive;6-speed manual;42464,00;42403,00;42524,00;3955,00;1715,00;1458,00;1,00;4661,00;468,00;2464,00;130,00;10.jan;286;0.31;1150;1653
BMW 3 Series Sedan (F30) LCI 318i 6MT (136);L3;1499,00;100 @ 4400-6000;220 @ 1250-4300;Turbocharged Direct Injection;Gasoline;129,00;209,00;;42621,00;Rear Wheel Drive;6-speed manual;7,00;42555,00;42495,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.27;1400;1975
BMW 3 Series Sedan (F30) LCI 318i 8AT (136);L3;1499,00;100 @ 4400-6000;220 @ 1250-4300;Turbocharged Direct Injection;Gasoline;126,00;209,00;;42378,00;Rear Wheel Drive;8-speed automatic (Steptronic);42557,00;42525,00;42465,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.27;1425;2000
BMW 3 Series Sedan (F30) LCI 320i 6MT (184);L4;1998,00;135 @ 5000-6500;290 @ 1350-4250;Turbocharged Direct Injection;Gasoline;138,00;235,00;;42407,00;Rear Wheel Drive;6-speed manual;42620,00;42586,00;42618,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.28;1430;2005
BMW 3 Series Sedan (F30) LCI 320i 8AT (184);L4;1998,00;135 @ 5000-6500;270 @ 4600;Turbocharged Direct Injection;Gasoline;134,00;235,00;;42436,00;Rear Wheel Drive;8-speed automatic (Steptronic);42528,00;42555,00;42587,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.28;1450;2025
BMW 3 Series Sedan (F30) LCI 320i xDrive 6MT (184);L4;1998,00;135 @ 5000-6500;270 @ 1350-4600;Turbocharged Direct Injection;Gasoline;159,00;232,00;;42497,00;All Wheel Drive;6-speed manual;9,00;42495,00;42588,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.28;1520;2095
BMW 3 Series Sedan (F30) LCI 320i xDrive 8AT (184);L4;1998,00;135 @ 5000-6500;270 @ 1350-4600;Turbocharged Direct Injection;Gasoline;142,00;230,00;;42528,00;All Wheel Drive;8-speed automatic (Steptronic);8,00;5,00;42375,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.28;1530;2105
BMW 3 Series Sedan (F30) LCI 330i 6MT (252);L4;1998,00;185 @ 5200-6000;350 @ 1450-4800;Turbocharged Direct Injection;Gasoline;151,00;249,00;;42618,00;Rear Wheel Drive;6-speed manual;42468,00;42465,00;42496,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.29;1470;2045
BMW 3 Series Sedan (F30) LCI 330i 8AT (252);L4;1998,00;185 @ 5200-6000;350 @ 1450-4800;Turbocharged Direct Injection;Gasoline;136,00;249,00;;42587,00;Rear Wheel Drive;8-speed automatic (Steptronic);42467,00;42617,00;42587,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.29;1495;2055
BMW 3 Series Sedan (F30) LCI 330i xDrive 8AT (252);L4;1998,00;185 @ 5200-6000;350 @ 1450-4800;Turbocharged Direct Injection;Gasoline;144,00;249,00;;42587,00;All Wheel Drive;8-speed automatic (Steptronic);42589,00;42405,00;42406,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.29;1565;2115
BMW 3 Series Sedan (F30) LCI 340i 6MT (326);L4;2998,00;240 @ 5500-6500;450 @ 1380-5000;Turbocharged Direct Injection;Gasoline;179,00;249,00;;42405,00;Rear Wheel Drive;6-speed manual;42470,00;42375,00;42558,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.29;1530;2090
BMW 3 Series Sedan (F30) LCI 340i 8AT (326);L4;2998,00;240 @ 5500-6500;450 @ 1380-5000;Turbocharged Direct Injection;Gasoline;159,00;249,00;;42374,00;Rear Wheel Drive;8-speed automatic (Steptronic);42378,00;42495,00;42588,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.29;1540;2100
BMW 3 Series Sedan (F30) LCI 340i xDrive 6MT (326);L4;2998,00;240 @ 5500-6500;450 @ 1380-5000;Turbocharged Direct Injection;Gasoline;185,00;249,00;;5,00;All Wheel Drive;6-speed manual;42561,00;42435,00;42620,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.3;1600;2150
BMW 3 Series Sedan (F30) LCI 340i xDrive 8AT (326);L4;2998,00;240 @ 5500-6500;450 @ 1380-5000;Turbocharged Direct Injection;Gasoline;169,00;249,00;;42617,00;All Wheel Drive;8-speed automatic (Steptronic);42560,00;42618,00;42436,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.3;1615;2165
BMW 3 Series Sedan (F30) LCI 316d 6MT (116);L4;1995,00;85 @ 4000;270 @ 1250-2750;Turbocharged Common Rail;Diesel;113,00;204,00;;42561,00;Rear Wheel Drive;6-speed manual;42374,00;42585,00;42433,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.26;1420;1995
BMW 3 Series Sedan (F30) LCI 316d 8AT (116);L4;1995,00;85 @ 4000;270 @ 1250-2750;Turbocharged Common Rail;Diesel;113,00;204,00;;42531,00;Rear Wheel Drive;8-speed automatic (Steptronic);42374,00;42585,00;42433,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.26;1430;2005
BMW 3 Series Sedan (F30) LCI 318 xDrive 6MT (150);L4;1995,00;110 @ 4000;320 @ 1500-3000;Turbocharged Common Rail;Diesel;127,00;212,00;;42590,00;All Wheel Drive;6-speed manual;42618,00;42404,00;42586,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.27;1500;2075
BMW 3 Series Sedan (F30) LCI 318d 6MT (150);L4;1995,00;110 @ 4000;320 @ 1500-3000;Turbocharged Common Rail;Diesel;116,00;216,00;;42529,00;Rear Wheel Drive;6-speed manual;42434,00;42616,00;42464,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.26;1430;2050
BMW 3 Series Sedan (F30) LCI 318d 8AT (150);L4;1995,00;110 @ 4000;320 @ 1500-3000;Turbocharged Common Rail;Diesel;116,00;212,00;;42468,00;Rear Wheel Drive;8-speed automatic (Steptronic);42434,00;42616,00;42464,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.26;1450;2070
BMW 3 Series Sedan (F30) LCI 320d 6MT (190);L4;1995,00;139 @ 4000;400 @ 1750-2500;Turbocharged Common Rail;Diesel;116,00;235,00;;42436,00;Rear Wheel Drive;6-speed manual;42434,00;42616,00;42464,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.26;1430;2005
BMW 3 Series Sedan (F30) LCI 320d 8AT (190);L4;1995,00;139 @ 4000;400 @ 1750-2500;Turbocharged Common Rail;Diesel;116,00;230,00;;42407,00;Rear Wheel Drive;8-speed automatic (Steptronic);42405,00;42616,00;42464,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.26;1450;2025
BMW 3 Series Sedan (F30) LCI 320d EfficientDynamics 6MT (163);L4;1995,00;120 @ 4000;400 @ 1750-2250;Turbocharged Common Rail;Diesel;113,00;230,00;;42620,00;Rear Wheel Drive;6-speed manual;42405,00;42585,00;42433,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.24;1420;1970
BMW 3 Series Sedan (F30) LCI 320d EfficientDynamics 8AT (163);L4;1995,00;120 @ 4000;400 @ 1750-2250;Turbocharged Common Rail;Diesel;109,00;225,00;;42589,00;Rear Wheel Drive;8-speed automatic (Steptronic);5,00;42524,00;42373,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.24;1430;1980
BMW 3 Series Sedan (F30) LCI 320d xDrive 8AT (190);L4;1995,00;139 @ 4000;400 @ 1750-2500;Turbocharged Common Rail;Diesel;123,00;229,00;;42436,00;All Wheel Drive;8-speed automatic (Steptronic);42495,00;42404,00;42555,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.27;1535;2110
BMW 3 Series Sedan (F30) LCI 325d 6MT (218);L4;1995,00;160 @ 4400;450 @ 1500-2500;Turbocharged Common Rail;Diesel;132,00;245,00;;42588,00;Rear Wheel Drive;6-speed manual;42406,00;42433,00;5,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.28;1475;2035
BMW 3 Series Sedan (F30) LCI 325d 8AT (218);L4;1995,00;160 @ 4400;450 @ 1500-2500;Turbocharged Common Rail;Diesel;125,00;245,00;;42527,00;Rear Wheel Drive;8-speed automatic (Steptronic);42587,00;42404,00;42586,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.28;1490;2050
BMW 3 Series Sedan (F30) LCI 330d 8AT (258);L4;2993,00;190 @ 4000;560 @ 1500-3000;Turbocharged Common Rail;Diesel;131,00;249,00;;42526,00;Rear Wheel Drive;8-speed automatic (Steptronic);6,00;42525,00;5,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.28;1540;2090
BMW 3 Series Sedan (F30) LCI 330d xDrive 8AT (258);L4;2993,00;190 @ 4000;560 @ 1500-3000;Turbocharged Common Rail;Diesel;139,00;249,00;;42434,00;All Wheel Drive;8-speed automatic (Steptronic);42375,00;42586,00;42434,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.29;1615;2165
BMW 3 Series Sedan (F30) LCI 335d xDrive 8AT (313);L4;2993,00;230 @ 4400;630 @ 1500-2500;Turbocharged Common Rail;Diesel;145,00;249,00;;42586,00;All Wheel Drive;8-speed automatic (Steptronic);42496,00;42617,00;42495,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.29;1630;2180
BMW 3 Series Sedan (F30) LCI 350d xDrive 6MT (190);L4;1995,00;139 @ 4000;400 @ 1750-2500;Turbocharged Common Rail;Diesel;126,00;233,00;;42467,00;All Wheel Drive;6-speed manual;42587,00;42404,00;42586,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.27;1515;2090
BMW 3 Series Sedan (F30) LCI 330e 8AT (252);L4;1998,00;135.3 @ 5000-6500;290 @ 1350-4250;Turbocharged Direct Injection;Hybrid;49,00;225,00;;42375,00;Rear Wheel Drive;8-speed automatic (Steptronic);-;-;42371,00;4633,00;1811,00;1430,00;1,00;5421,00;582,00;2809,00;140,00;17;481;0.27;1660;2195
AUDI A4 1.4 TFSI 6MT (150);L4;1395,00;110.3 @ 5000-6000;250 @ 1500-3500;Turbocharged Direct Injection;Gasoline;131,00;209,00;;42559,00;Front Wheel Drive;6-speed manual;7,00;42586,00;42495,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1395;1890
AUDI A4 1.4 TFSI 7AT (150);L4;1395,00;110.3 @ 5000-6000;250 @ 1500-3500;Turbocharged Direct Injection;Gasoline;129,00;209,00;;42498,00;Front Wheel Drive;7-speed automatic (S tronic);42376,00;42555,00;42526,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1450;1945
AUDI A4 2.0 TFSI 7AT (252);L4;1984,00;185.4 @ 5000-6000;370 @ 1600-4500;Turbocharged Direct Injection;Gasoline;137,00;249,00;;42435,00;Front Wheel Drive;7-speed automatic (S tronic);42467,00;5,00;42618,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1505;2000
AUDI A4 2.0 TFSI quattro 7AT (252);L4;1984,00;185.4 @ 5000-6000;370 @ 1600-4500;Turbocharged Direct Injection;Gasoline;144,00;249,00;;42587,00;All Wheel Drive;7-speed automatic (S tronic);42620,00;42465,00;42435,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1585;2080
AUDI A4 2.0 TFSI ultra 6MT (190);L4;1984,00;139.7 @ 4200-6000;320 @ 1450-4200;Turbocharged Direct Injection;Gasoline;134,00;240,00;;42407,00;Front Wheel Drive;6-speed manual;42467,00;5,00;42618,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1455;1960
AUDI A4 2.0 TFSI ultra 7AT (190);L4;1984,00;139.7 @ 4200-6000;320 @ 1450-4200;Turbocharged Direct Injection;Gasoline;122,00;240,00;;42436,00;Front Wheel Drive;7-speed automatic (S tronic);42527,00;4,00;42465,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1480;1985
AUDI A4 2.0 TDI 6MT (150);L4;1968,00;110.3 @ 3250-4200;320 @ 1500-3250;Turbocharged Common Rail;Diesel;111,00;220,00;;42621,00;Front Wheel Drive;6-speed manual;5,00;42616,00;42404,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1505;2030
AUDI A4 2.0 TDI 6MT (190);L4;1968,00;139.7 @ 3800-4200;400 @ 1750-3000;Turbocharged Common Rail;Diesel;118,00;240,00;;42558,00;Front Wheel Drive;6-speed manual;42465,00;42373,00;42494,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1525;2045
AUDI A4 2.0 TDI 7AT (150);L4;1968,00;110.3 @ 3250-4200;320 @ 1500-3250;Turbocharged Common Rail;Diesel;112,00;219,00;;42559,00;Front Wheel Drive;7-speed automatic (S tronic);42374,00;42616,00;42433,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1540;2065
AUDI A4 2.0 TDI 7AT (190);L4;1968,00;139.7 @ 3800-4200;400 @ 1750-3000;Turbocharged Common Rail;Diesel;113,00;237,00;;42558,00;Front Wheel Drive;7-speed automatic (S tronic);5,00;42616,00;42433,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1555;2075
AUDI A4 2.0 TDI quattro 7AT (190);L4;1968,00;139.7 @ 3800-4200;400 @ 1750-3000;Turbocharged Common Rail;Diesel;121,00;235,00;;42407,00;All Wheel Drive;7-speed automatic (S tronic);42434,00;42433,00;42525,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1650;2160
AUDI A4 2.0 TDI ultra 6MT (150);L4;1968,00;110.3 @ 3250-4200;320 @ 1500-3250;Turbocharged Common Rail;Diesel;101,00;209,00;;42621,00;Front Wheel Drive;6-speed manual;42525,00;42493,00;42616,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1505;2030
AUDI A4 2.0 TDI ultra 6MT (190);L4;1968,00;139.7 @ 3800-4200;400 @ 1750-3000;Turbocharged Common Rail;Diesel;102,00;209,00;;42558,00;Front Wheel Drive;6-speed manual;42586,00;42493,00;42616,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1505;2040
AUDI A4 2.0 TDI ultra 7AT (150);L4;1968,00;110.3 @ 3250-4200;320 @ 1500-3250;Turbocharged Common Rail;Diesel;105,00;209,00;;42559,00;Front Wheel Drive;7-speed automatic (S tronic);42586,00;42554,00;4,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1545;2070
AUDI A4 2.0 TDI ultra 7AT (190);L4;1968,00;139.7 @ 3800-4200;400 @ 1750-3000;Turbocharged Common Rail;Diesel;103,00;209,00;;42558,00;Front Wheel Drive;7-speed automatic (S tronic);42555,00;42493,00;4,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1545;2070
AUDI A4 3.0 TDI 7AT (218);V6;2967,00;160.3 @ 4000-5000;400 @ 1250-3750;Turbocharged Common Rail;Diesel;117,00;249,00;;42527,00;Front Wheel Drive;7-speed automatic (S tronic);42617,00;42433,00;42494,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1615;2110
AUDI A4 3.0 TDI 8AT (272);V6;2967,00;200.1 @ 3250-4250;600 @ 1500-3000;Turbocharged Common Rail;Diesel;137,00;249,00;;42434,00;All Wheel Drive;8-speed automatic (Tiptronic);42526,00;42617,00;42405,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1735;2230
AUDI A4 3.0 TDI quattro 7AT (218);V6;2967,00;160.3 @ 4000-5000;400 @ 1250-3750;Turbocharged Common Rail;Diesel;127,00;249,00;;42435,00;All Wheel Drive;7-speed automatic (S tronic);42374,00;42555,00;42586,00;4727,00;1842,00;1427,00;1,00;5721,00;554,00;2819,00;119,00;17;481;0.27;1695;2190
ASTON MARTIN Vanquish 5.9l V12 (573);v12;5935,00;421 @ 6750;620 @ 5500;Direct Fuel Injection;Gasoline;335,00;295,00;;42373,00;Rear Wheel Drive;six-speed automatic (Touchtronic 2);42599,00;42498,00;12,00;4719,00;2068,00;1280,00;-;2741,00;-;13,00;368,00;-;1739;-;;
PEUGEOT 208 5 doors 1.0 PureTech 5MT (68);L3;999,00;50 @ 6000;95 @ 3000;Multipoint Injection;Gasoline;102,00;166,00;;14,00;Front Wheel Drive;5-speed manual;42405,00;42616,00;42464,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1035;-
PEUGEOT 208 5 doors 1.2 PureTech 5AT (82);L3;1199,00;60 @ 5750;118 @ 2750;Multipoint Injection;Gasoline;97,00;179,00;;42504,00;Front Wheel Drive;5-speed automatic;42525,00;42616,00;42404,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1040;-
PEUGEOT 208 5 doors 1.2 PureTech 5MT (110);L3;1199,00;81 @ 5500;205 @ 1500;Turbocharged Direct Injection;Gasoline;103,00;190,00;;42530,00;Front Wheel Drive;5-speed manual;42526,00;42585,00;42494,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1135;-
PEUGEOT 208 5 doors 1.2 PureTech 5MT (82);L3;1199,00;60 @ 5750;118 @ 2750;Multipoint Injection;Gasoline;104,00;175,00;;42412,00;Front Wheel Drive;5-speed manual;42495,00;42616,00;42494,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1035;-
PEUGEOT 208 5 doors 1.2 PureTech 5MT Low Emissions (82);L3;1199,00;60 @ 5750;118 @ 2750;Multipoint Injection;Gasoline;99,00;175,00;;42412,00;Front Wheel Drive;5-speed manual;-;-;-;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1035;-
PEUGEOT 208 5 doors 1.2 PureTech 6AT (110);L3;1199,00;81 @ 5500;205 @ 1500;Turbocharged Direct Injection;Gasoline;104,00;195,00;;42591,00;Front Wheel Drive;6-speed automatic;42556,00;42585,00;42494,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1155;-
PEUGEOT 208 5 doors 1.6 THP 6MT (165);L4;1598,00;122 @ 6000;240 @ 1750-4000;Turbocharged Direct Injection;Gasoline;129,00;217,00;;42467,00;Front Wheel Drive;6-speed manual;42376,00;42525,00;42526,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1215;-
PEUGEOT 208 5 doors 1.6 BlueHDI 5MT (100);L4;1560,00;74 @ 3750;254 @ 1750;Turbocharged Common Rail;Diesel;87,00;187,00;;-;Front Wheel Drive;5-speed manual;42585,00;42403,00;42463,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1165;-
PEUGEOT 208 5 doors 1.6 BlueHDI 5MT (75);L4;1560,00;55 @ 3500;230 @ 1750;Turbocharged Common Rail;Diesel;90,00;171,00;;42442,00;Front Wheel Drive;5-speed manual;42404,00;3,00;42493,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1140;-
PEUGEOT 208 5 doors 1.6 BlueHDI 6MT (120);L4;1560,00;88 @ 3500;285 @ 1750;Turbocharged Common Rail;Diesel;94,00;190,00;;42469,00;Front Wheel Drive;6-speed manual;42464,00;42403,00;3,00;3965,00;1740,00;1461,00;1,00;4661,00;450,00;2537,00;-;11;311;0.31;1190;-
RENAULT Grand Scenic 1.2 Tce 6MT (115);L4;1199,00;84.6 @ 4500;190 @ 2000;Turbocharged Direct Injection;Gasoline;-;-;Front Wheel Drive;6-speed manual;-;-;-;4633,00;1864,00;1661,00;1,00;5951,00;582,00;2804,00;160,00;42485,00;719,00;-;-;-;;
RENAULT Grand Scenic 1.2 TCe 6MT (130);L4;1199,00;95.6 @ 5500;205 @ 2000;Turbocharged Direct Injection;Gasoline;-;-;Front Wheel Drive;6-speed manual;-;-;-;4633,00;1864,00;1661,00;1,00;5951,00;582,00;2804,00;160,00;42485,00;719,00;-;-;-;;
RENAULT Grand Scenic 1.5 dCi 6MT (110);L4;1461,00;80.9 @ 4000;260 @ 1750;Turbocharged Common Rail;Diesel;-;-;Front Wheel Drive;6-speed manual;-;-;-;4633,00;1864,00;1661,00;1,00;5951,00;582,00;2804,00;160,00;42485,00;719,00;-;-;-;;
RENAULT Grand Scenic 1.5 dCi 7AT (110);L4;1461,00;80.9 @ 4000;260 @ 1750;Turbocharged Common Rail;Diesel;-;-;Front Wheel Drive;7-speed automatic (EDC);-;-;-;4633,00;1864,00;1661,00;1,00;5951,00;582,00;2804,00;160,00;42485,00;719,00;-;-;-;;
RENAULT Grand Scenic 1.6 dCi 6AT (160);L4;1598,00;117.7 @ 4000;380 @ 1750;Turbocharged Common Rail;Diesel;-;-;Front Wheel Drive;6-speed automatic (EDC);-;-;-;4633,00;1864,00;1661,00;1,00;5951,00;582,00;2804,00;160,00;42485,00;719,00;-;-;-;;
RENAULT Grand Scenic 1.6 dCi 6MT (130);L4;1598,00;95.6 @ 4000;320 @ 1750;Turbocharged Common Rail;Diesel;-;-;Front Wheel Drive;6-speed manual;-;-;-;4633,00;1864,00;1661,00;1,00;5951,00;582,00;2804,00;160,00;42485,00;719,00;-;-;-;;
RENAULT Grand Scenic 1.5 dCi Hybrid Assist 6MT (110);L4;1461,00;80.9 @ 4000;260 @ 1750;Turbocharged Common Rail;Hybrid;-;-;Front Wheel Drive;6-speed manual;-;-;-;4633,00;1864,00;1661,00;1,00;5951,00;582,00;2804,00;160,00;42485,00;719,00;-;-;-;;
